12.74,6.49,2021-12-24 02:52:42
12.73,6.61,2021-12-24 02:52:45
12.73,6.61,2021-12-24 02:52:49
12.73,6.87,2021-12-24 02:52:52
12.74,6.74,2021-12-24 02:52:55
12.74,6.62,2021-12-24 02:53:24
12.75,6.5,2021-12-24 02:53:27
12.76,6.63,2021-12-24 02:53:31
12.71,7.13,2021-12-24 02:53:34
12.76,6.63,2021-12-24 02:53:38
12.74,6.49,2021-12-24 02:55:23
12.73,6.49,2021-12-24 02:55:26
12.73,6.63,2021-12-24 02:55:30
12.73,6.87,2021-12-24 02:55:34
12.75,6.75,2021-12-24 02:55:37
12.74,6.62,2021-12-24 02:56:06
12.73,6.63,2021-12-24 02:56:10
12.73,6.61,2021-12-24 02:56:13
12.75,7.39,2021-12-24 02:56:17
12.73,6.61,2021-12-24 02:56:20
12.75,6.49,2021-12-24 02:56:24
12.74,6.49,2021-12-24 02:56:27
12.74,7.0,2021-12-24 02:56:31
12.74,7.89,2021-12-24 03:00:58
12.76,6.5,2021-12-24 03:01:02
12.75,6.63,2021-12-24 03:01:05
12.73,7.38,2021-12-24 03:01:09
12.73,7.12,2021-12-24 03:01:12
12.73,6.74,2021-12-24 03:01:15
12.75,7.01,2021-12-24 03:01:19
12.73,6.87,2021-12-24 03:01:22
12.73,6.5,2021-12-24 03:01:26
12.75,6.75,2021-12-24 03:01:29
12.74,6.62,2021-12-24 03:01:33
12.74,7.0,2021-12-24 03:01:36
12.74,6.49,2021-12-24 03:01:39
12.73,6.49,2021-12-24 03:01:43
12.76,6.63,2021-12-24 03:01:46
12.74,7.38,2021-12-24 03:01:50
12.73,6.63,2021-12-24 03:01:53
12.73,6.61,2021-12-24 03:01:57
12.76,6.63,2021-12-24 03:02:00
12.74,7.0,2021-12-24 03:02:04
12.74,6.75,2021-12-24 03:02:07
12.74,6.75,2021-12-24 03:02:11
12.73,6.61,2021-12-24 03:02:14
12.72,7.12,2021-12-24 03:02:18
12.75,6.63,2021-12-24 03:02:21
12.74,6.62,2021-12-24 03:02:24
12.76,6.63,2021-12-24 03:02:28
12.74,7.0,2021-12-24 03:02:31
12.74,6.62,2021-12-24 03:02:35
12.76,6.63,2021-12-24 03:02:38
12.75,6.75,2021-12-24 03:02:42
12.75,7.01,2021-12-24 03:02:45
12.76,6.5,2021-12-24 03:02:48
12.75,6.63,2021-12-24 03:02:52
12.74,6.62,2021-12-24 03:02:55
12.73,6.87,2021-12-24 03:02:59
12.76,6.5,2021-12-24 03:03:02
12.74,6.62,2021-12-24 03:03:46
12.74,6.75,2021-12-24 03:03:49
