6.5,6.63,2022-01-04 03:44:23
6.0,6.38,2022-01-04 03:44:33
6.12,6.5,2022-01-04 03:44:44
6.24,6.49,2022-01-04 03:44:54
6.12,6.38,2022-01-04 03:45:05
6.25,6.5,2022-01-04 03:45:15
6.37,6.64,2022-01-04 03:45:26
6.5,6.89,2022-01-04 03:45:36
6.12,6.37,2022-01-04 03:45:47
6.12,6.5,2022-01-04 03:45:57
5.99,6.37,2022-01-04 03:46:07
6.24,6.5,2022-01-04 03:46:18
6.24,6.24,2022-01-04 03:46:28
6.24,6.75,2022-01-04 03:46:39
6.12,6.51,2022-01-04 03:46:49
6.12,6.5,2022-01-04 03:46:59
6.5,6.76,2022-01-04 03:47:10
6.25,6.5,2022-01-04 03:47:20
6.12,6.5,2022-01-04 03:47:31
6.0,6.25,2022-01-04 03:47:41
5.99,6.24,2022-01-04 03:47:52
5.99,6.25,2022-01-04 03:48:02
6.25,6.25,2022-01-04 03:48:13
6.12,6.25,2022-01-04 03:48:23
5.99,6.38,2022-01-04 03:48:33
6.0,6.25,2022-01-04 03:48:44
6.12,6.25,2022-01-04 03:48:54
5.99,6.5,2022-01-04 03:49:05
6.0,6.25,2022-01-04 03:49:15
5.87,6.25,2022-01-04 03:49:26
6.24,6.63,2022-01-04 03:49:36
5.99,6.25,2022-01-04 03:49:46
6.12,6.25,2022-01-04 03:49:57
5.99,6.12,2022-01-04 03:50:07
5.99,6.24,2022-01-04 03:50:18
5.86,6.37,2022-01-04 03:50:28
6.24,6.63,2022-01-04 03:50:39
5.86,6.25,2022-01-04 03:50:49
6.12,6.38,2022-01-04 03:51:00
5.87,6.25,2022-01-04 03:51:10
6.0,6.25,2022-01-04 03:51:20
5.87,6.25,2022-01-04 03:51:31
5.86,6.24,2022-01-04 03:51:41
5.86,6.24,2022-01-04 03:51:52
6.0,6.25,2022-01-04 03:52:02
5.99,6.38,2022-01-04 03:52:12
5.98,6.24,2022-01-04 03:52:23
6.12,6.38,2022-01-04 03:52:33
5.99,6.24,2022-01-04 03:52:44
6.11,6.11,2022-01-04 03:52:54
5.87,6.25,2022-01-04 03:53:05
5.86,6.25,2022-01-04 03:53:15
5.86,6.38,2022-01-04 03:53:26
6.38,6.63,2022-01-04 03:53:36
6.25,6.63,2022-01-04 03:53:46
5.99,6.12,2022-01-04 03:53:57
6.12,6.25,2022-01-04 03:54:07
5.99,6.24,2022-01-04 03:54:18
5.74,6.25,2022-01-04 03:54:28
5.99,6.5,2022-01-04 03:54:39
6.24,6.37,2022-01-04 03:54:49
5.99,6.12,2022-01-04 03:54:59
5.99,6.37,2022-01-04 03:55:10
6.0,6.25,2022-01-04 03:55:20
5.86,6.37,2022-01-04 03:55:31
6.12,6.5,2022-01-04 03:55:41
5.86,6.25,2022-01-04 03:55:52
5.86,6.12,2022-01-04 03:56:02
6.25,6.25,2022-01-04 03:56:13
5.99,6.25,2022-01-04 03:56:23
5.99,6.5,2022-01-04 03:56:33
6.25,6.38,2022-01-04 03:56:44
5.87,6.25,2022-01-04 03:56:54
6.0,6.25,2022-01-04 03:57:05
6.12,6.38,2022-01-04 03:57:15
6.0,6.38,2022-01-04 03:57:25
6.5,6.76,2022-01-04 03:57:36
6.12,6.25,2022-01-04 03:57:46
5.99,6.25,2022-01-04 03:57:57
5.99,6.12,2022-01-04 03:58:07
6.0,6.38,2022-01-04 03:58:18
6.38,6.5,2022-01-04 03:58:28
6.37,6.49,2022-01-04 03:58:39
5.99,6.25,2022-01-04 03:58:49
5.99,6.25,2022-01-04 03:58:59
5.99,6.25,2022-01-04 03:59:10
5.99,6.24,2022-01-04 03:59:20
6.25,6.63,2022-01-04 03:59:31
5.99,6.25,2022-01-04 03:59:41
6.12,6.38,2022-01-04 03:59:52
6.12,6.25,2022-01-04 04:00:02
5.99,6.12,2022-01-04 04:00:12
6.12,6.64,2022-01-04 04:00:23
5.99,6.25,2022-01-04 04:00:33
5.86,6.25,2022-01-04 04:00:44
5.74,6.25,2022-01-04 04:00:54
5.99,6.25,2022-01-04 04:01:05
6.11,6.24,2022-01-04 04:01:15
5.98,6.37,2022-01-04 04:01:26
6.24,6.25,2022-01-04 04:01:36
6.0,6.12,2022-01-04 04:01:46
6.25,6.25,2022-01-04 04:01:57
5.86,6.12,2022-01-04 04:02:07
6.25,6.38,2022-01-04 04:02:18
5.99,6.25,2022-01-04 04:02:28
6.12,6.38,2022-01-04 04:02:38
6.0,6.38,2022-01-04 04:02:49
5.99,6.25,2022-01-04 04:03:00
5.99,6.38,2022-01-04 04:03:10
5.99,6.24,2022-01-04 04:03:20
5.86,6.37,2022-01-04 04:03:31
5.99,6.12,2022-01-04 04:03:41
5.99,6.25,2022-01-04 04:03:52
5.99,6.24,2022-01-04 04:04:02
6.11,6.24,2022-01-04 04:04:12
6.12,6.25,2022-01-04 04:04:23
6.12,6.25,2022-01-04 04:04:33
5.99,6.12,2022-01-04 04:04:44
6.0,6.25,2022-01-04 04:04:54
6.12,6.38,2022-01-04 04:05:05
5.86,6.12,2022-01-04 04:05:15
5.99,6.25,2022-01-04 04:05:25
6.61,6.61,2022-01-04 04:05:36
5.86,6.25,2022-01-04 04:05:46
5.98,6.11,2022-01-04 04:05:57
6.12,6.5,2022-01-04 04:06:07
5.86,6.25,2022-01-04 04:06:18
5.99,6.25,2022-01-04 04:06:28
5.99,6.5,2022-01-04 04:06:39
5.99,6.24,2022-01-04 04:06:49
6.12,6.51,2022-01-04 04:06:59
6.0,6.38,2022-01-04 04:07:10
6.12,6.24,2022-01-04 04:07:20
5.86,6.25,2022-01-04 04:07:31
6.0,6.25,2022-01-04 04:07:41
5.99,6.25,2022-01-04 04:07:51
6.11,6.24,2022-01-04 04:08:02
5.86,6.37,2022-01-04 04:08:13
6.12,6.24,2022-01-04 04:08:23
5.99,6.24,2022-01-04 04:08:33
5.86,6.24,2022-01-04 04:08:44
5.99,6.23,2022-01-04 04:08:54
5.87,6.25,2022-01-04 04:09:05
5.86,6.24,2022-01-04 04:09:15
6.12,6.25,2022-01-04 04:09:25
6.25,6.76,2022-01-04 04:09:36
6.12,6.5,2022-01-04 04:09:46
5.86,6.25,2022-01-04 04:09:57
6.12,6.24,2022-01-04 04:10:07
5.99,6.38,2022-01-04 04:10:18
5.86,6.25,2022-01-04 04:10:28
6.37,6.49,2022-01-04 04:10:39
5.99,6.38,2022-01-04 04:10:49
5.99,6.12,2022-01-04 04:10:59
5.86,6.12,2022-01-04 04:11:10
5.86,6.25,2022-01-04 04:11:20
6.0,6.24,2022-01-04 04:11:31
6.24,6.37,2022-01-04 04:11:41
6.12,6.37,2022-01-04 04:11:52
6.12,6.25,2022-01-04 04:12:02
5.86,6.12,2022-01-04 04:12:12
5.99,6.24,2022-01-04 04:12:23
6.38,6.38,2022-01-04 04:12:33
6.38,6.25,2022-01-04 04:12:44
6.0,6.25,2022-01-04 04:12:54
5.86,6.12,2022-01-04 04:13:04
5.86,6.12,2022-01-04 04:13:15
5.99,6.25,2022-01-04 04:13:26
6.5,6.5,2022-01-04 04:13:36
6.0,6.12,2022-01-04 04:13:46
6.0,6.25,2022-01-04 04:13:57
5.98,6.24,2022-01-04 04:14:07
5.86,6.24,2022-01-04 04:14:18
5.86,6.25,2022-01-04 04:14:28
6.24,6.49,2022-01-04 04:14:38
5.99,6.25,2022-01-04 04:14:49
5.86,6.12,2022-01-04 04:14:59
5.99,6.25,2022-01-04 04:15:10
6.12,6.25,2022-01-04 04:15:20
6.25,6.37,2022-01-04 04:15:31
6.12,6.25,2022-01-04 04:15:41
6.12,6.25,2022-01-04 04:15:52
5.86,6.24,2022-01-04 04:16:02
5.99,6.12,2022-01-04 04:16:12
6.25,6.51,2022-01-04 04:16:23
6.38,6.25,2022-01-04 04:16:33
5.74,6.25,2022-01-04 04:16:44
5.99,6.12,2022-01-04 04:16:54
5.99,6.24,2022-01-04 04:17:05
5.99,6.24,2022-01-04 04:17:15
6.12,6.37,2022-01-04 04:17:25
6.5,6.63,2022-01-04 04:17:36
5.99,6.12,2022-01-04 04:17:46
5.99,6.24,2022-01-04 04:17:57
5.86,6.24,2022-01-04 04:18:07
5.99,6.24,2022-01-04 04:18:17
5.98,6.24,2022-01-04 04:18:28
6.38,6.5,2022-01-04 04:18:39
5.86,6.37,2022-01-04 04:18:49
6.11,6.12,2022-01-04 04:18:59
6.37,6.5,2022-01-04 04:19:10
5.98,6.11,2022-01-04 04:19:20
5.99,6.24,2022-01-04 04:19:31
5.99,6.25,2022-01-04 04:19:41
6.0,6.25,2022-01-04 04:19:51
5.99,6.25,2022-01-04 04:20:02
5.99,6.5,2022-01-04 04:20:12
6.0,6.12,2022-01-04 04:20:23
5.99,6.24,2022-01-04 04:20:33
5.99,6.24,2022-01-04 04:20:44
5.99,6.12,2022-01-04 04:20:54
6.12,6.38,2022-01-04 04:21:05
5.99,6.25,2022-01-04 04:21:15
6.0,6.25,2022-01-04 04:21:25
7.01,6.25,2022-01-04 04:21:36
5.86,6.25,2022-01-04 04:21:46
5.86,6.5,2022-01-04 04:21:57
6.12,6.25,2022-01-04 04:22:07
6.25,6.38,2022-01-04 04:22:18
6.12,6.25,2022-01-04 04:22:28
6.38,6.5,2022-01-04 04:22:38
6.12,6.38,2022-01-04 04:22:49
6.38,6.5,2022-01-04 04:22:59
5.99,6.25,2022-01-04 04:23:10
5.99,6.25,2022-01-04 04:23:20
6.25,6.25,2022-01-04 04:23:31
5.99,6.25,2022-01-04 04:23:41
6.12,6.38,2022-01-04 04:23:52
6.12,6.24,2022-01-04 04:24:02
5.99,6.25,2022-01-04 04:24:12
5.99,6.25,2022-01-04 04:24:23
6.12,6.12,2022-01-04 04:24:33
5.99,6.25,2022-01-04 04:24:44
6.5,6.63,2022-01-04 04:24:54
5.99,6.25,2022-01-04 04:25:04
6.12,6.25,2022-01-04 04:25:15
5.99,6.24,2022-01-04 04:25:25
6.0,6.25,2022-01-04 04:25:36
5.87,6.25,2022-01-04 04:25:46
6.0,6.25,2022-01-04 04:25:57
                                                            6.24,6.63,2022-01-04 04:27:50
6.25,6.5,2022-01-04 04:28:00
6.25,6.63,2022-01-04 04:28:11
6.89,6.5,2022-01-04 04:28:21
6.12,6.38,2022-01-04 04:28:32
6.25,6.38,2022-01-04 04:28:42
6.24,6.5,2022-01-04 04:28:52
6.12,6.38,2022-01-04 04:29:03
6.25,6.63,2022-01-04 04:29:13
6.5,6.75,2022-01-04 04:29:24
6.12,6.5,2022-01-04 04:29:34
6.25,6.5,2022-01-04 04:29:45
6.11,6.49,2022-01-04 04:29:55
6.11,6.49,2022-01-04 04:30:05
6.12,6.38,2022-01-04 04:30:16
6.25,6.5,2022-01-04 04:30:26
6.25,6.5,2022-01-04 04:30:37
6.12,6.25,2022-01-04 04:30:47
6.38,6.63,2022-01-04 04:30:58
6.38,6.38,2022-01-04 04:31:08
6.12,6.5,2022-01-04 04:31:19
5.99,6.5,2022-01-04 04:31:29
6.25,6.5,2022-01-04 04:31:39
6.24,6.5,2022-01-04 04:31:50
6.38,6.63,2022-01-04 04:32:00
6.38,6.5,2022-01-04 04:32:11
6.76,6.76,2022-01-04 04:32:21
6.25,6.5,2022-01-04 04:32:31
6.25,6.38,2022-01-04 04:32:42
6.24,6.49,2022-01-04 04:32:52
6.38,6.5,2022-01-04 04:33:03
6.25,6.37,2022-01-04 04:33:13
6.24,6.75,2022-01-04 04:33:24
6.12,6.5,2022-01-04 04:33:34
6.24,6.37,2022-01-04 04:33:45
6.24,6.49,2022-01-04 04:33:55
6.12,6.38,2022-01-04 04:34:05
6.25,6.5,2022-01-04 04:34:16
6.24,6.5,2022-01-04 04:34:26
6.11,6.49,2022-01-04 04:34:37
6.38,6.5,2022-01-04 04:34:47
6.25,6.5,2022-01-04 04:34:58
6.37,6.37,2022-01-04 04:35:08
6.12,6.5,2022-01-04 04:35:18
6.24,6.37,2022-01-04 04:35:29
6.5,6.75,2022-01-04 04:35:39
6.5,6.89,2022-01-04 04:35:50
6.12,6.38,2022-01-04 04:36:00
6.11,6.62,2022-01-04 04:36:11
6.75,7.01,2022-01-04 04:36:21
5.99,6.5,2022-01-04 04:36:32
6.5,6.76,2022-01-04 04:36:42
6.24,6.5,2022-01-04 04:36:52
6.5,6.5,2022-01-04 04:37:03
6.38,6.5,2022-01-04 04:37:13
6.5,6.5,2022-01-04 04:37:24
6.25,6.38,2022-01-04 04:37:34
6.0,6.38,2022-01-04 04:37:44
6.11,6.25,2022-01-04 04:37:55
5.86,6.25,2022-01-04 04:38:06
5.99,6.25,2022-01-04 04:38:16
5.99,6.12,2022-01-04 04:38:26
5.86,6.38,2022-01-04 04:38:37
5.86,6.12,2022-01-04 04:38:47
6.12,6.25,2022-01-04 04:38:58
6.12,6.38,2022-01-04 04:39:08
6.24,6.24,2022-01-04 04:39:18
6.38,6.63,2022-01-04 04:39:29
6.0,6.25,2022-01-04 04:39:39
5.87,6.25,2022-01-04 04:39:50
5.99,6.37,2022-01-04 04:40:00
5.99,6.24,2022-01-04 04:40:11
6.63,6.37,2022-01-04 04:40:21
6.12,6.38,2022-01-04 04:40:32
5.87,6.25,2022-01-04 04:40:42
6.12,6.24,2022-01-04 04:40:52
6.12,6.25,2022-01-04 04:41:03
6.12,6.38,2022-01-04 04:41:13
6.5,6.89,2022-01-04 04:41:24
5.99,6.25,2022-01-04 04:41:34
5.99,6.25,2022-01-04 04:41:45
5.99,6.38,2022-01-04 04:41:55
6.0,6.38,2022-01-04 04:42:05
6.25,6.5,2022-01-04 04:42:16
5.99,6.12,2022-01-04 04:42:26
5.99,6.25,2022-01-04 04:42:37
5.99,6.25,2022-01-04 04:42:47
6.12,6.25,2022-01-04 04:42:57
6.12,6.38,2022-01-04 04:43:08
6.12,6.25,2022-01-04 04:43:19
6.0,6.25,2022-01-04 04:43:29
6.12,6.25,2022-01-04 04:43:39
6.12,6.12,2022-01-04 04:43:50
6.0,6.12,2022-01-04 04:44:00
6.25,6.38,2022-01-04 04:44:11
6.38,6.76,2022-01-04 04:44:21
5.99,6.25,2022-01-04 04:44:31
5.86,6.12,2022-01-04 04:44:42
6.12,6.24,2022-01-04 04:44:52
5.99,6.24,2022-01-04 04:45:03
5.99,6.24,2022-01-04 04:45:13
5.99,6.5,2022-01-04 04:45:24
6.12,6.24,2022-01-04 04:45:34
5.99,6.25,2022-01-04 04:45:45
5.99,6.38,2022-01-04 04:45:55
6.37,6.49,2022-01-04 04:46:05
6.12,6.25,2022-01-04 04:46:16
5.99,6.38,2022-01-04 04:46:26
5.99,6.25,2022-01-04 04:46:37
5.99,6.37,2022-01-04 04:46:47
6.11,6.49,2022-01-04 04:46:58
6.38,6.25,2022-01-04 04:47:08
6.12,6.25,2022-01-04 04:47:18
5.86,6.25,2022-01-04 04:47:29
6.11,6.11,2022-01-04 04:47:39
5.86,6.25,2022-01-04 04:47:50
6.38,6.38,2022-01-04 04:48:00
6.25,6.25,2022-01-04 04:48:10
6.5,6.38,2022-01-04 04:48:21
6.0,6.25,2022-01-04 04:48:32
6.12,6.25,2022-01-04 04:48:42
6.25,6.38,2022-01-04 04:48:52
5.99,6.38,2022-01-04 04:49:03
5.86,6.26,2022-01-04 04:49:13
6.38,6.5,2022-01-04 04:49:24
6.12,6.24,2022-01-04 04:49:34
5.99,6.25,2022-01-04 04:49:44
6.25,6.25,2022-01-04 04:49:55
5.99,6.25,2022-01-04 04:50:05
5.99,6.25,2022-01-04 04:50:16
6.12,6.38,2022-01-04 04:50:26
6.12,6.25,2022-01-04 04:50:37
6.12,6.37,2022-01-04 04:50:47
5.99,6.24,2022-01-04 04:50:58
6.0,6.12,2022-01-04 04:51:08
6.12,6.25,2022-01-04 04:51:18
6.12,6.25,2022-01-04 04:51:29
5.99,6.25,2022-01-04 04:51:39
5.99,6.25,2022-01-04 04:51:50
6.12,6.25,2022-01-04 04:52:00
6.12,6.12,2022-01-04 04:52:11
6.5,6.25,2022-01-04 04:52:21
5.99,6.12,2022-01-04 04:52:31
6.12,6.38,2022-01-04 04:52:42
6.0,6.12,2022-01-04 04:52:52
5.86,6.24,2022-01-04 04:53:03
5.86,6.25,2022-01-04 04:53:13
6.38,6.5,2022-01-04 04:53:24
6.12,6.25,2022-01-04 04:53:34
5.87,6.38,2022-01-04 04:53:45
5.87,6.12,2022-01-04 04:53:55
6.12,6.25,2022-01-04 04:54:05
6.0,6.12,2022-01-04 04:54:16
6.12,6.25,2022-01-04 04:54:26
6.12,6.63,2022-01-04 04:54:37
5.87,6.25,2022-01-04 04:54:47
5.98,6.24,2022-01-04 04:54:57
6.0,6.25,2022-01-04 04:55:08
5.99,6.26,2022-01-04 04:55:19
6.25,6.5,2022-01-04 04:55:29
5.99,6.25,2022-01-04 04:55:39
6.12,6.25,2022-01-04 04:55:50
6.0,6.24,2022-01-04 04:56:00
6.12,6.25,2022-01-04 04:56:11
6.25,6.63,2022-01-04 04:56:21
6.24,6.51,2022-01-04 04:56:31
6.12,6.12,2022-01-04 04:56:42
5.87,6.38,2022-01-04 04:56:52
5.87,6.25,2022-01-04 04:57:03
6.38,6.38,2022-01-04 04:57:13
6.37,6.87,2022-01-04 04:57:24
5.99,6.25,2022-01-04 04:57:34
5.87,6.38,2022-01-04 04:57:45
5.99,6.24,2022-01-04 04:57:55
5.99,6.37,2022-01-04 04:58:05
5.86,6.24,2022-01-04 04:58:16
6.25,6.38,2022-01-04 04:58:26
5.99,6.24,2022-01-04 04:58:37
6.0,6.25,2022-01-04 04:58:47
6.0,6.38,2022-01-04 04:58:58
6.0,6.25,2022-01-04 04:59:08
5.99,6.38,2022-01-04 04:59:18
5.86,6.38,2022-01-04 04:59:29
6.12,6.25,2022-01-04 04:59:39
5.86,6.12,2022-01-04 04:59:50
5.99,6.25,2022-01-04 05:00:00
5.99,6.38,2022-01-04 05:00:11
6.5,6.76,2022-01-04 05:00:21
6.0,6.25,2022-01-04 05:00:32
6.12,6.24,2022-01-04 05:00:42
5.99,6.25,2022-01-04 05:00:52
5.99,6.25,2022-01-04 05:01:03
6.12,6.37,2022-01-04 05:01:13
6.37,6.62,2022-01-04 05:01:24
5.99,6.38,2022-01-04 05:01:34
5.99,6.25,2022-01-04 05:01:44
5.99,6.25,2022-01-04 05:01:55
6.12,6.25,2022-01-04 05:02:06
5.87,6.25,2022-01-04 05:02:16
5.87,6.12,2022-01-04 05:02:26
5.86,6.24,2022-01-04 05:02:37
5.99,6.25,2022-01-04 05:02:47
6.37,6.37,2022-01-04 05:02:58
6.38,6.64,2022-01-04 05:03:08
5.99,6.25,2022-01-04 05:03:18
5.86,6.24,2022-01-04 05:03:29
5.87,6.38,2022-01-04 05:03:39
5.99,6.12,2022-01-04 05:03:50
6.38,6.63,2022-01-04 05:04:00
6.12,6.37,2022-01-04 05:04:11
6.38,6.25,2022-01-04 05:04:21
6.0,6.25,2022-01-04 05:04:31
5.87,6.25,2022-01-04 05:04:42
5.86,6.12,2022-01-04 05:04:52
6.0,6.25,2022-01-04 05:05:03
6.12,6.24,2022-01-04 05:05:13
6.5,6.5,2022-01-04 05:05:24
5.99,6.24,2022-01-04 05:05:34
5.98,6.24,2022-01-04 05:05:45
6.25,6.63,2022-01-04 05:05:55
6.0,6.25,2022-01-04 05:06:05
6.0,6.25,2022-01-04 05:06:16
5.99,6.24,2022-01-04 05:06:26
6.25,6.25,2022-01-04 05:06:37
6.12,6.37,2022-01-04 05:06:47
5.87,6.25,2022-01-04 05:06:58
6.12,6.38,2022-01-04 05:07:08
5.99,6.24,2022-01-04 05:07:19
5.86,6.25,2022-01-04 05:07:29
5.86,6.25,2022-01-04 05:07:39
6.25,6.38,2022-01-04 05:07:50
6.12,6.24,2022-01-04 05:08:00
6.12,6.25,2022-01-04 05:08:11
6.24,7.0,2022-01-04 05:08:21
5.99,6.38,2022-01-04 05:08:31
6.12,6.5,2022-01-04 05:08:42
5.98,6.24,2022-01-04 05:08:52
5.86,6.25,2022-01-04 05:09:03
5.87,6.25,2022-01-04 05:09:13
5.99,6.63,2022-01-04 05:09:24
6.0,6.25,2022-01-04 05:09:34
6.12,6.25,2022-01-04 05:09:45
6.0,6.12,2022-01-04 05:09:55
5.99,6.25,2022-01-04 05:10:05
5.99,6.25,2022-01-04 05:10:16
5.98,6.24,2022-01-04 05:10:26
5.98,6.37,2022-01-04 05:10:37
5.86,6.24,2022-01-04 05:10:47
5.99,6.12,2022-01-04 05:10:58
5.99,6.38,2022-01-04 05:11:08
5.86,6.25,2022-01-04 05:11:18
5.99,6.38,2022-01-04 05:11:29
5.99,6.25,2022-01-04 05:11:39
5.74,6.12,2022-01-04 05:11:50
6.0,6.12,2022-01-04 05:12:00
5.87,6.25,2022-01-04 05:12:10
6.49,6.24,2022-01-04 05:12:21
6.24,6.63,2022-01-04 05:12:32
5.99,6.25,2022-01-04 05:12:42
5.86,6.25,2022-01-04 05:12:52
6.0,6.25,2022-01-04 05:13:03
6.0,6.25,2022-01-04 05:13:13
6.62,6.87,2022-01-04 05:13:24
5.86,6.25,2022-01-04 05:13:34
6.12,6.24,2022-01-04 05:13:44
5.86,6.38,2022-01-04 05:13:55
5.99,6.38,2022-01-04 05:14:05
5.98,6.38,2022-01-04 05:14:16
5.99,6.25,2022-01-04 05:14:26
5.99,6.25,2022-01-04 05:14:37
5.74,6.38,2022-01-04 05:14:47
5.86,6.25,2022-01-04 05:14:58
5.99,6.38,2022-01-04 05:15:08
6.12,6.5,2022-01-04 05:15:18
6.0,6.25,2022-01-04 05:15:29
6.0,6.25,2022-01-04 05:15:39
5.98,6.25,2022-01-04 05:15:50
5.99,6.38,2022-01-04 05:16:00
6.25,6.5,2022-01-04 05:16:11
5.99,6.25,2022-01-04 05:16:21
5.99,6.25,2022-01-04 05:16:31
5.99,6.24,2022-01-04 05:16:42
6.12,6.25,2022-01-04 05:16:52
5.99,6.25,2022-01-04 05:17:03
6.12,6.51,2022-01-04 05:17:13
6.25,6.63,2022-01-04 05:17:24
5.86,6.25,2022-01-04 05:17:34
5.86,6.25,2022-01-04 05:17:45
5.99,6.38,2022-01-04 05:17:55
6.12,6.25,2022-01-04 05:18:05
6.12,6.25,2022-01-04 05:18:16
6.0,6.25,2022-01-04 05:18:26
6.0,6.25,2022-01-04 05:18:37
6.0,6.25,2022-01-04 05:18:47
6.11,6.37,2022-01-04 05:18:57
5.99,6.12,2022-01-04 05:19:08
6.12,6.25,2022-01-04 05:19:18
5.99,6.12,2022-01-04 05:19:29
5.74,6.25,2022-01-04 05:19:39
5.99,6.25,2022-01-04 05:19:50
5.99,6.5,2022-01-04 05:20:00
5.99,6.38,2022-01-04 05:20:11
6.76,6.5,2022-01-04 05:20:21
5.86,6.25,2022-01-04 05:20:31
5.99,6.25,2022-01-04 05:20:42
5.99,6.38,2022-01-04 05:20:52
5.99,6.25,2022-01-04 05:21:03
5.98,6.38,2022-01-04 05:21:13
